Defect: N_B1-Va_N1_-4

VBM = 7.2945 eV
41     0.000      0.113      0.000      0.113     
122    0.005      0.130      0.000      0.135     

Information of band 430:
index  s          p          d          tot       
122    0.005      0.159      0.000      0.164     

Information of band 431:
index  s          p          d          tot       
41     0.000      0.128      0.000      0.128     
174    0.006      0.122      0.000      0.128     
201    0.006      0.122      0.000      0.128     

Information of band 432:
index  s          p          d          tot       
108    0.042      0.125      0.000      0.167     
149    0.006      0.122      0.000      0.128     

Information of band 433:
index  s          p          d          tot       
108    0.044      0.238      0.000      0.282     
149    0.006      0.178      0.000      0.185     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 427:
index  s          p          d          tot       
123    0.003      0.270      0.000      0.273     

Information of band 428:
index  s          p          d          tot       
41     0.000      0.128      0.000      0.128     
174    0.003      0.100      0.000      0.103     
201    0.003      0.100      0.000      0.103     

Information of band 429:
index  s          p          d          tot       
41     0.000      0.114      0.000      0.114     
122    0.005      0.137      0.000      0.142     

Information of band 430:
index  s          p          d          tot       
122    0.005      0.157      0.000      0.163     

Information of band 431:
index  s          p          d          tot       
41     0.000      0.131      0.000      0.131     
174    0.006      0.118      0.000      0.124     
201    0.006      0.118      0.000      0.124     

Information of band 432:
index  s          p          d          tot       
108    0.036      0.171      0.000      0.207     
149    0.005      0.114      0.000      0.119     

Information of band 433:
index  s          p          d          tot       
108    0.063      0.248      0.000      0.311     
149    0.007      0.164      0.000      0.171     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 427:
index  s          p          d          tot       
123    0.002      0.260      0.000      0.262     

Information of band 428:
index  s          p          d          tot       
41     0.000      0.127      0.000      0.127     
174    0.004      0.114      0.000      0.117     

Information of band 429:
index  s          p          d          tot       
41     0.000      0.115      0.000      0.115     
122    0.005      0.135      0.000      0.140     

Information of band 430:
index  s          p          d          tot       
122    0.005      0.144      0.000      0.149     

Information of band 431:
index  s          p          d          tot       
41     0.000      0.128      0.000      0.128     
201    0.007      0.149      0.000      0.156     

Information of band 432:
index  s          p          d          tot       
108    0.037      0.167      0.000      0.204     
149    0.005      0.118      0.000      0.123     

Information of band 433:
index  s          p          d          tot       
108    0.062      0.251      0.000      0.312     
149    0.007      0.160      0.000      0.167     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 427:
index  s          p          d          tot       
123    0.003      0.272      0.000      0.275     

Information of band 428:
index  s          p          d          tot       
41     0.000      0.129      0.000      0.129     
174    0.003      0.100      0.000      0.103     
201    0.003      0.100      0.000      0.103     

Information of band 429:
index  s          p          d          tot       
41     0.000      0.112      0.000      0.112     
122    0.006      0.147      0.000      0.153     

Information of band 430:
index  s          p          d          tot       
122    0.006      0.159      0.000      0.164     

Information of band 431:
index  s          p          d          tot       
41     0.000      0.131      0.000      0.131     
174    0.006      0.119      0.000      0.125     
201    0.006      0.119      0.000      0.125     

Information of band 432:
index  s          p          d          tot       
108    0.039      0.167      0.000      0.206     
149    0.006      0.122      0.000      0.127     

Information of band 433:
index  s          p          d          tot       
108    0.060      0.255      0.000      0.315     
149    0.007      0.154      0.000      0.161     
